-- Merging decision tree log ---
manifest
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/64e6a1d171358f4e20f768b269217d0f/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/64e6a1d171358f4e20f768b269217d0f/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/f8b0935e502eb955a8d4f113449de0d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/f8b0935e502eb955a8d4f113449de0d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/858b4cf81d6b88466ac483879e9cfe54/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/858b4cf81d6b88466ac483879e9cfe54/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/858b4cf81d6b88466ac483879e9cfe54/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/858b4cf81d6b88466ac483879e9cfe54/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:51:17-78
